
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 436, error= 2.014938e-03, limit=1.011188e-08
iteration= 437, error= 1.837681e-03, limit=1.011188e-08
iteration= 438, error= 1.651738e-03, limit=1.011188e-08
iteration= 439, error= 1.367155e-03, limit=1.011188e-08
iteration= 440, error= 1.359350e-03, limit=1.011188e-08
iteration= 441, error= 1.454172e-03, limit=1.011188e-08
iteration= 442, error= 1.958884e-03, limit=1.011188e-08
iteration= 443, error= 1.654485e-03, limit=1.011188e-08
iteration= 444, error= 1.515403e-03, limit=1.011188e-08
iteration= 445, error= 1.526601e-03, limit=1.011188e-08
iteration= 446, error= 2.235282e-03, limit=1.011188e-08
iteration= 447, error= 1.617523e-03, limit=1.011188e-08
iteration= 448, error= 1.900665e-03, limit=1.011188e-08
iteration= 449, error= 1.323759e-03, limit=1.011188e-08
iteration= 450, error= 1.299225e-03, limit=1.011188e-08
iteration= 451, error= 1.605677e-03, limit=1.011188e-08
iteration= 452, error= 2.001680e-03, limit=1.011188e-08
iteration= 453, error= 2.037608e-03, limit=1.011188e-08
iteration= 454, error= 1.473400e-03, limit=1.011188e-08
iteration= 455, error= 1.449427e-03, limit=1.011188e-08
iteration= 456, error= 1.512928e-03, limit=1.011188e-08
iteration= 457, error= 1.341649e-03, limit=1.011188e-08
iteration= 458, error= 1.514837e-03, limit=1.011188e-08
iteration= 459, error= 1.348025e-03, limit=1.011188e-08
iteration= 460, error= 1.761299e-03, limit=1.011188e-08
iteration= 461, error= 1.451847e-03, limit=1.011188e-08
iteration= 462, error= 1.279912e-03, limit=1.011188e-08
iteration= 463, error= 1.344887e-03, limit=1.011188e-08
iteration= 464, error= 1.395574e-03, limit=1.011188e-08
iteration= 465, error= 1.555785e-03, limit=1.011188e-08
iteration= 466, error= 1.503071e-03, limit=1.011188e-08
iteration= 467, error= 1.412892e-03, limit=1.011188e-08
iteration= 468, error= 1.954595e-03, limit=1.011188e-08
iteration= 469, error= 1.367505e-03, limit=1.011188e-08
iteration= 470, error= 1.448785e-03, limit=1.011188e-08
iteration= 471, error= 1.248913e-03, limit=1.011188e-08
iteration= 472, error= 1.252602e-03, limit=1.011188e-08
iteration= 473, error= 1.405310e-03, limit=1.011188e-08
iteration= 474, error= 1.322022e-03, limit=1.011188e-08
iteration= 475, error= 1.180226e-03, limit=1.011188e-08
iteration= 476, error= 1.295793e-03, limit=1.011188e-08
iteration= 477, error= 1.154975e-03, limit=1.011188e-08
iteration= 478, error= 1.446409e-03, limit=1.011188e-08
iteration= 479, error= 1.499355e-03, limit=1.011188e-08
iteration= 480, error= 1.374350e-03, limit=1.011188e-08
iteration= 481, error= 1.157614e-03, limit=1.011188e-08
iteration= 482, error= 1.476738e-03, limit=1.011188e-08
iteration= 483, error= 1.376959e-03, limit=1.011188e-08
iteration= 484, error= 1.229413e-03, limit=1.011188e-08
iteration= 485, error= 1.543958e-03, limit=1.011188e-08
iteration= 486, error= 1.562681e-03, limit=1.011188e-08
iteration= 487, error= 1.466091e-03, limit=1.011188e-08
iteration= 488, error= 1.521149e-03, limit=1.011188e-08
iteration= 489, error= 1.979062e-03, limit=1.011188e-08
iteration= 490, error= 1.643056e-03, limit=1.011188e-08
iteration= 491, error= 1.851894e-03, limit=1.011188e-08
iteration= 492, error= 1.471310e-03, limit=1.011188e-08
iteration= 493, error= 1.771928e-03, limit=1.011188e-08
iteration= 494, error= 1.529370e-03, limit=1.011188e-08
iteration= 495, error= 1.756362e-03, limit=1.011188e-08
iteration= 496, error= 1.549708e-03, limit=1.011188e-08
iteration= 497, error= 1.777592e-03, limit=1.011188e-08
iteration= 498, error= 1.419550e-03, limit=1.011188e-08
iteration= 499, error= 1.354137e-03, limit=1.011188e-08
iteration= 500, error= 1.511010e-03, limit=1.011188e-08
iteration= 501, error= 1.533471e-03, limit=1.011188e-08
iteration= 502, error= 1.917353e-03, limit=1.011188e-08
iteration= 503, error= 1.373114e-03, limit=1.011188e-08
iteration= 504, error= 1.526456e-03, limit=1.011188e-08
iteration= 505, error= 1.747125e-03, limit=1.011188e-08
iteration= 506, error= 1.722861e-03, limit=1.011188e-08
iteration= 507, error= 1.809973e-03, limit=1.011188e-08
iteration= 508, error= 1.341189e-03, limit=1.011188e-08
iteration= 509, error= 1.671361e-03, limit=1.011188e-08
iteration= 510, error= 1.236072e-03, limit=1.011188e-08
iteration= 511, error= 1.291741e-03, limit=1.011188e-08
iteration= 512, error= 1.417661e-03, limit=1.011188e-08
iteration= 513, error= 1.189920e-03, limit=1.011188e-08
iteration= 514, error= 1.256940e-03, limit=1.011188e-08
iteration= 515, error= 1.174833e-03, limit=1.011188e-08
iteration= 516, error= 1.240099e-03, limit=1.011188e-08
iteration= 517, error= 1.116035e-03, limit=1.011188e-08
iteration= 518, error= 1.446277e-03, limit=1.011188e-08
iteration= 519, error= 1.190401e-03, limit=1.011188e-08
iteration= 520, error= 1.381830e-03, limit=1.011188e-08
iteration= 521, error= 1.343058e-03, limit=1.011188e-08
iteration= 522, error= 1.323529e-03, limit=1.011188e-08
iteration= 523, error= 1.330831e-03, limit=1.011188e-08
iteration= 524, error= 1.188572e-03, limit=1.011188e-08
iteration= 525, error= 1.080018e-03, limit=1.011188e-08
iteration= 526, error= 1.167665e-03, limit=1.011188e-08
iteration= 527, error= 1.289836e-03, limit=1.011188e-08
iteration= 528, error= 1.238004e-03, limit=1.011188e-08
iteration= 529, error= 1.316768e-03, limit=1.011188e-08
iteration= 530, error= 1.258879e-03, limit=1.011188e-08
iteration= 531, error= 1.070082e-03, limit=1.011188e-08
iteration= 532, error= 1.244556e-03, limit=1.011188e-08
iteration= 533, error= 1.297888e-03, limit=1.011188e-08
iteration= 534, error= 1.238288e-03, limit=1.011188e-08
iteration= 535, error= 1.282960e-03, limit=1.011188e-08
iteration= 536, error= 1.268050e-03, limit=1.011188e-08
iteration= 537, error= 1.115554e-03, limit=1.011188e-08
iteration= 538, error= 1.481976e-03, limit=1.011188e-08
iteration= 539, error= 1.274068e-03, limit=1.011188e-08
iteration= 540, error= 1.332941e-03, limit=1.011188e-08
iteration= 541, error= 1.448948e-03, limit=1.011188e-08
iteration= 542, error= 1.631648e-03, limit=1.011188e-08
iteration= 543, error= 1.149200e-03, limit=1.011188e-08
iteration= 544, error= 1.241727e-03, limit=1.011188e-08
iteration= 545, error= 1.166146e-03, limit=1.011188e-08
iteration= 546, error= 1.063461e-03, limit=1.011188e-08
iteration= 547, error= 1.306055e-03, limit=1.011188e-08
iteration= 548, error= 1.432758e-03, limit=1.011188e-08
iteration= 549, error= 1.266450e-03, limit=1.011188e-08
iteration= 550, error= 1.074727e-03, limit=1.011188e-08
iteration= 551, error= 1.430786e-03, limit=1.011188e-08
iteration= 552, error= 1.462367e-03, limit=1.011188e-08
iteration= 553, error= 1.421746e-03, limit=1.011188e-08
iteration= 554, error= 1.279978e-03, limit=1.011188e-08
iteration= 555, error= 1.268307e-03, limit=1.011188e-08
iteration= 556, error= 1.443533e-03, limit=1.011188e-08
iteration= 557, error= 1.232057e-03, limit=1.011188e-08
iteration= 558, error= 1.202490e-03, limit=1.011188e-08
iteration= 559, error= 1.194211e-03, limit=1.011188e-08
iteration= 560, error= 1.187886e-03, limit=1.011188e-08
iteration= 561, error= 1.566383e-03, limit=1.011188e-08
iteration= 562, error= 1.362678e-03, limit=1.011188e-08
iteration= 563, error= 1.462780e-03, limit=1.011188e-08
iteration= 564, error= 1.219260e-03, limit=1.011188e-08
iteration= 565, error= 1.476045e-03, limit=1.011188e-08
iteration= 566, error= 1.257651e-03, limit=1.011188e-08
iteration= 567, error= 1.167960e-03, limit=1.011188e-08
iteration= 568, error= 1.571469e-03, limit=1.011188e-08
iteration= 569, error= 1.423637e-03, limit=1.011188e-08
iteration= 570, error= 1.406963e-03, limit=1.011188e-08
iteration= 571, error= 1.231787e-03, limit=1.011188e-08
iteration= 572, error= 1.305835e-03, limit=1.011188e-08
iteration= 573, error= 1.475373e-03, limit=1.011188e-08
iteration= 574, error= 1.202703e-03, limit=1.011188e-08
iteration= 575, error= 1.463144e-03, limit=1.011188e-08
iteration= 576, error= 1.350130e-03, limit=1.011188e-08
iteration= 577, error= 1.389932e-03, limit=1.011188e-08
iteration= 578, error= 1.226274e-03, limit=1.011188e-08
iteration= 579, error= 1.230706e-03, limit=1.011188e-08
iteration= 580, error= 1.267337e-03, limit=1.011188e-08
iteration= 581, error= 1.260571e-03, limit=1.011188e-08
iteration= 582, error= 1.398371e-03, limit=1.011188e-08
iteration= 583, error= 1.493108e-03, limit=1.011188e-08
iteration= 584, error= 1.589271e-03, limit=1.011188e-08
iteration= 585, error= 1.267547e-03, limit=1.011188e-08
iteration= 586, error= 1.313166e-03, limit=1.011188e-08
iteration= 587, error= 1.373162e-03, limit=1.011188e-08
iteration= 588, error= 1.269132e-03, limit=1.011188e-08
iteration= 589, error= 1.644457e-03, limit=1.011188e-08
iteration= 590, error= 1.498278e-03, limit=1.011188e-08
iteration= 591, error= 1.511956e-03, limit=1.011188e-08
iteration= 592, error= 1.282599e-03, limit=1.011188e-08
iteration= 593, error= 1.361696e-03, limit=1.011188e-08
iteration= 594, error= 1.604880e-03, limit=1.011188e-08
iteration= 595, error= 1.455349e-03, limit=1.011188e-08
iteration= 596, error= 1.481176e-03, limit=1.011188e-08
iteration= 597, error= 1.309686e-03, limit=1.011188e-08
iteration= 598, error= 1.353695e-03, limit=1.011188e-08
iteration= 599, error= 1.485896e-03, limit=1.011188e-08
iteration= 600, error= 1.537810e-03, limit=1.011188e-08
iteration= 601, error= 1.804428e-03, limit=1.011188e-08
iteration= 602, error= 1.546380e-03, limit=1.011188e-08
iteration= 603, error= 1.917898e-03, limit=1.011188e-08
iteration= 604, error= 1.459829e-03, limit=1.011188e-08
iteration= 605, error= 1.354188e-03, limit=1.011188e-08
iteration= 606, error= 1.634904e-03, limit=1.011188e-08
iteration= 607, error= 1.205496e-03, limit=1.011188e-08
iteration= 608, error= 1.813693e-03, limit=1.011188e-08
iteration= 609, error= 1.211282e-03, limit=1.011188e-08
iteration= 610, error= 1.519354e-03, limit=1.011188e-08
iteration= 611, error= 1.779160e-03, limit=1.011188e-08
iteration= 612, error= 1.548474e-03, limit=1.011188e-08
iteration= 613, error= 1.485801e-03, limit=1.011188e-08
iteration= 614, error= 1.483595e-03, limit=1.011188e-08
iteration= 615, error= 1.523632e-03, limit=1.011188e-08
iteration= 616, error= 1.195219e-03, limit=1.011188e-08
iteration= 617, error= 1.602221e-03, limit=1.011188e-08
iteration= 618, error= 1.583097e-03, limit=1.011188e-08
iteration= 619, error= 1.270289e-03, limit=1.011188e-08
iteration= 620, error= 1.486617e-03, limit=1.011188e-08
iteration= 621, error= 1.339652e-03, limit=1.011188e-08
iteration= 622, error= 1.331713e-03, limit=1.011188e-08
iteration= 623, error= 1.250133e-03, limit=1.011188e-08
iteration= 624, error= 1.445272e-03, limit=1.011188e-08
iteration= 625, error= 1.312936e-03, limit=1.011188e-08
iteration= 626, error= 1.295336e-03, limit=1.011188e-08
iteration= 627, error= 1.333720e-03, limit=1.011188e-08
iteration= 628, error= 1.398610e-03, limit=1.011188e-08
iteration= 629, error= 1.540886e-03, limit=1.011188e-08
iteration= 630, error= 1.586853e-03, limit=1.011188e-08
iteration= 631, error= 1.155386e-03, limit=1.011188e-08
iteration= 632, error= 1.467545e-03, limit=1.011188e-08
iteration= 633, error= 1.227704e-03, limit=1.011188e-08
iteration= 634, error= 1.582986e-03, limit=1.011188e-08
iteration= 635, error= 1.399036e-03, limit=1.011188e-08
iteration= 636, error= 1.533652e-03, limit=1.011188e-08
iteration= 637, error= 1.592771e-03, limit=1.011188e-08
iteration= 638, error= 1.368388e-03, limit=1.011188e-08
iteration= 639, error= 1.329271e-03, limit=1.011188e-08
iteration= 640, error= 1.525323e-03, limit=1.011188e-08
iteration= 641, error= 1.395772e-03, limit=1.011188e-08
iteration= 642, error= 1.496552e-03, limit=1.011188e-08
iteration= 643, error= 1.363794e-03, limit=1.011188e-08
iteration= 644, error= 1.365110e-03, limit=1.011188e-08
iteration= 645, error= 1.521246e-03, limit=1.011188e-08
iteration= 646, error= 1.676119e-03, limit=1.011188e-08
iteration= 647, error= 1.473976e-03, limit=1.011188e-08
iteration= 648, error= 1.452270e-03, limit=1.011188e-08
iteration= 649, error= 1.296574e-03, limit=1.011188e-08
iteration= 650, error= 1.420203e-03, limit=1.011188e-08
iteration= 651, error= 1.429564e-03, limit=1.011188e-08
iteration= 652, error= 1.449553e-03, limit=1.011188e-08
iteration= 653, error= 1.486212e-03, limit=1.011188e-08
iteration= 654, error= 1.322460e-03, limit=1.011188e-08
iteration= 655, error= 1.163127e-03, limit=1.011188e-08
iteration= 656, error= 1.520511e-03, limit=1.011188e-08
iteration= 657, error= 1.268669e-03, limit=1.011188e-08
iteration= 658, error= 1.249191e-03, limit=1.011188e-08
iteration= 659, error= 1.446576e-03, limit=1.011188e-08
iteration= 660, error= 1.600498e-03, limit=1.011188e-08
iteration= 661, error= 1.411101e-03, limit=1.011188e-08
iteration= 662, error= 1.576679e-03, limit=1.011188e-08
iteration= 663, error= 1.363182e-03, limit=1.011188e-08
iteration= 664, error= 1.594549e-03, limit=1.011188e-08
iteration= 665, error= 1.300245e-03, limit=1.011188e-08
iteration= 666, error= 2.006438e-03, limit=1.011188e-08
iteration= 667, error= 1.354144e-03, limit=1.011188e-08
iteration= 668, error= 1.475584e-03, limit=1.011188e-08
iteration= 669, error= 1.217947e-03, limit=1.011188e-08
iteration= 670, error= 1.654289e-03, limit=1.011188e-08
iteration= 671, error= 1.651438e-03, limit=1.011188e-08
iteration= 672, error= 1.867369e-03, limit=1.011188e-08
iteration= 673, error= 1.496504e-03, limit=1.011188e-08
iteration= 674, error= 1.415668e-03, limit=1.011188e-08
iteration= 675, error= 1.294598e-03, limit=1.011188e-08
iteration= 676, error= 1.243578e-03, limit=1.011188e-08
iteration= 677, error= 1.286742e-03, limit=1.011188e-08
iteration= 678, error= 1.538522e-03, limit=1.011188e-08
iteration= 679, error= 1.225682e-03, limit=1.011188e-08
iteration= 680, error= 1.420305e-03, limit=1.011188e-08
iteration= 681, error= 1.151429e-03, limit=1.011188e-08
iteration= 682, error= 1.493626e-03, limit=1.011188e-08
iteration= 683, error= 1.333096e-03, limit=1.011188e-08
iteration= 684, error= 1.186482e-03, limit=1.011188e-08
iteration= 685, error= 1.310667e-03, limit=1.011188e-08
iteration= 686, error= 1.162557e-03, limit=1.011188e-08
iteration= 687, error= 1.173016e-03, limit=1.011188e-08
iteration= 688, error= 1.106916e-03, limit=1.011188e-08
iteration= 689, error= 1.316146e-03, limit=1.011188e-08
iteration= 690, error= 1.086157e-03, limit=1.011188e-08
iteration= 691, error= 1.137094e-03, limit=1.011188e-08
iteration= 692, error= 1.327060e-03, limit=1.011188e-08
iteration= 693, error= 1.287109e-03, limit=1.011188e-08
iteration= 694, error= 1.163903e-03, limit=1.011188e-08
iteration= 695, error= 1.217522e-03, limit=1.011188e-08
iteration= 696, error= 1.226038e-03, limit=1.011188e-08
iteration= 697, error= 1.323588e-03, limit=1.011188e-08
iteration= 698, error= 1.409099e-03, limit=1.011188e-08
iteration= 699, error= 1.269709e-03, limit=1.011188e-08
iteration= 700, error= 1.513495e-03, limit=1.011188e-08
iteration= 701, error= 1.182369e-03, limit=1.011188e-08
iteration= 702, error= 1.269243e-03, limit=1.011188e-08
iteration= 703, error= 1.274715e-03, limit=1.011188e-08
iteration= 704, error= 1.751018e-03, limit=1.011188e-08
iteration= 705, error= 1.374458e-03, limit=1.011188e-08
iteration= 706, error= 1.462978e-03, limit=1.011188e-08
iteration= 707, error= 1.476756e-03, limit=1.011188e-08
iteration= 708, error= 1.375260e-03, limit=1.011188e-08
iteration= 709, error= 1.668058e-03, limit=1.011188e-08
iteration= 710, error= 1.411918e-03, limit=1.011188e-08
iteration= 711, error= 1.345507e-03, limit=1.011188e-08
iteration= 712, error= 1.649203e-03, limit=1.011188e-08
iteration= 713, error= 1.459599e-03, limit=1.011188e-08
iteration= 714, error= 1.566529e-03, limit=1.011188e-08
iteration= 715, error= 1.404786e-03, limit=1.011188e-08
iteration= 716, error= 1.661299e-03, limit=1.011188e-08
iteration= 717, error= 1.360367e-03, limit=1.011188e-08
iteration= 718, error= 1.454701e-03, limit=1.011188e-08
iteration= 719, error= 1.563220e-03, limit=1.011188e-08
iteration= 720, error= 1.902622e-03, limit=1.011188e-08
iteration= 721, error= 1.535214e-03, limit=1.011188e-08
iteration= 722, error= 1.462853e-03, limit=1.011188e-08
iteration= 723, error= 1.355706e-03, limit=1.011188e-08
iteration= 724, error= 1.566322e-03, limit=1.011188e-08
iteration= 725, error= 1.379990e-03, limit=1.011188e-08
iteration= 726, error= 1.552261e-03, limit=1.011188e-08
iteration= 727, error= 1.487300e-03, limit=1.011188e-08
iteration= 728, error= 1.662034e-03, limit=1.011188e-08
iteration= 729, error= 1.447530e-03, limit=1.011188e-08
iteration= 730, error= 1.582263e-03, limit=1.011188e-08
iteration= 731, error= 1.864774e-03, limit=1.011188e-08
iteration= 732, error= 1.518708e-03, limit=1.011188e-08
iteration= 733, error= 1.346944e-03, limit=1.011188e-08
iteration= 734, error= 1.489416e-03, limit=1.011188e-08
iteration= 735, error= 1.475815e-03, limit=1.011188e-08
iteration= 736, error= 1.610806e-03, limit=1.011188e-08
iteration= 737, error= 1.312758e-03, limit=1.011188e-08
iteration= 738, error= 1.432604e-03, limit=1.011188e-08
iteration= 739, error= 1.473596e-03, limit=1.011188e-08
iteration= 740, error= 1.336534e-03, limit=1.011188e-08
iteration= 741, error= 1.472042e-03, limit=1.011188e-08
iteration= 742, error= 1.391479e-03, limit=1.011188e-08
iteration= 743, error= 1.294441e-03, limit=1.011188e-08
iteration= 744, error= 1.225107e-03, limit=1.011188e-08
iteration= 745, error= 1.321712e-03, limit=1.011188e-08
iteration= 746, error= 1.303670e-03, limit=1.011188e-08
iteration= 747, error= 1.202499e-03, limit=1.011188e-08
iteration= 748, error= 1.212679e-03, limit=1.011188e-08
iteration= 749, error= 1.035883e-03, limit=1.011188e-08
iteration= 750, error= 9.431790e-04, limit=1.011188e-08
iteration= 751, error= 1.174346e-03, limit=1.011188e-08
iteration= 752, error= 1.013560e-03, limit=1.011188e-08
iteration= 753, error= 9.728392e-04, limit=1.011188e-08
iteration= 754, error= 8.900407e-04, limit=1.011188e-08
iteration= 755, error= 9.171322e-04, limit=1.011188e-08
iteration= 756, error= 9.132002e-04, limit=1.011188e-08
iteration= 757, error= 9.105151e-04, limit=1.011188e-08
iteration= 758, error= 8.650318e-04, limit=1.011188e-08
iteration= 759, error= 9.102797e-04, limit=1.011188e-08
iteration= 760, error= 9.199462e-04, limit=1.011188e-08
iteration= 761, error= 8.590550e-04, limit=1.011188e-08
iteration= 762, error= 7.991693e-04, limit=1.011188e-08
iteration= 763, error= 8.893001e-04, limit=1.011188e-08
iteration= 764, error= 8.298111e-04, limit=1.011188e-08
iteration= 765, error= 8.502440e-04, limit=1.011188e-08
iteration= 766, error= 8.465565e-04, limit=1.011188e-08
iteration= 767, error= 7.445217e-04, limit=1.011188e-08
iteration= 768, error= 7.399558e-04, limit=1.011188e-08
iteration= 769, error= 7.068579e-04, limit=1.011188e-08
iteration= 770, error= 9.467990e-04, limit=1.011188e-08
iteration= 771, error= 7.847580e-04, limit=1.011188e-08
iteration= 772, error= 7.882206e-04, limit=1.011188e-08
iteration= 773, error= 7.595347e-04, limit=1.011188e-08
iteration= 774, error= 9.779232e-04, limit=1.011188e-08
iteration= 775, error= 9.166343e-04, limit=1.011188e-08
iteration= 776, error= 9.777275e-04, limit=1.011188e-08
iteration= 777, error= 9.208069e-04, limit=1.011188e-08
iteration= 778, error= 1.024399e-03, limit=1.011188e-08
iteration= 779, error= 8.985045e-04, limit=1.011188e-08
iteration= 780, error= 1.029175e-03, limit=1.011188e-08
iteration= 781, error= 1.162146e-03, limit=1.011188e-08
iteration= 782, error= 1.199773e-03, limit=1.011188e-08
iteration= 783, error= 1.146282e-03, limit=1.011188e-08
iteration= 784, error= 1.416767e-03, limit=1.011188e-08
iteration= 785, error= 1.195576e-03, limit=1.011188e-08
iteration= 786, error= 1.333716e-03, limit=1.011188e-08
iteration= 787, error= 1.275458e-03, limit=1.011188e-08
iteration= 788, error= 1.390917e-03, limit=1.011188e-08
iteration= 789, error= 1.419386e-03, limit=1.011188e-08
iteration= 790, error= 1.410794e-03, limit=1.011188e-08
iteration= 791, error= 1.236682e-03, limit=1.011188e-08
iteration= 792, error= 1.401813e-03, limit=1.011188e-08
iteration= 793, error= 1.550490e-03, limit=1.011188e-08
iteration= 794, error= 1.233687e-03, limit=1.011188e-08
iteration= 795, error= 1.458362e-03, limit=1.011188e-08
iteration= 796, error= 1.461532e-03, limit=1.011188e-08
iteration= 797, error= 1.492086e-03, limit=1.011188e-08
iteration= 798, error= 1.260205e-03, limit=1.011188e-08
iteration= 799, error= 1.421605e-03, limit=1.011188e-08
iteration= 800, error= 1.468051e-03, limit=1.011188e-08
iteration= 801, error= 1.625198e-03, limit=1.011188e-08
iteration= 802, error= 1.567258e-03, limit=1.011188e-08
iteration= 803, error= 1.533474e-03, limit=1.011188e-08
iteration= 804, error= 1.658509e-03, limit=1.011188e-08
iteration= 805, error= 1.670898e-03, limit=1.011188e-08
