
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 436, error= 6.828780e-04, limit=2.552572e-09
iteration= 437, error= 6.491952e-04, limit=2.552572e-09
iteration= 438, error= 5.832393e-04, limit=2.552572e-09
iteration= 439, error= 5.904980e-04, limit=2.552572e-09
iteration= 440, error= 6.030243e-04, limit=2.552572e-09
iteration= 441, error= 5.692022e-04, limit=2.552572e-09
iteration= 442, error= 5.991609e-04, limit=2.552572e-09
iteration= 443, error= 6.327680e-04, limit=2.552572e-09
iteration= 444, error= 6.421682e-04, limit=2.552572e-09
iteration= 445, error= 6.035400e-04, limit=2.552572e-09
iteration= 446, error= 6.297919e-04, limit=2.552572e-09
iteration= 447, error= 6.189728e-04, limit=2.552572e-09
iteration= 448, error= 6.310128e-04, limit=2.552572e-09
iteration= 449, error= 5.718592e-04, limit=2.552572e-09
iteration= 450, error= 6.179977e-04, limit=2.552572e-09
iteration= 451, error= 6.300331e-04, limit=2.552572e-09
iteration= 452, error= 4.853322e-04, limit=2.552572e-09
iteration= 453, error= 5.109953e-04, limit=2.552572e-09
iteration= 454, error= 5.209466e-04, limit=2.552572e-09
iteration= 455, error= 5.883009e-04, limit=2.552572e-09
iteration= 456, error= 6.395759e-04, limit=2.552572e-09
iteration= 457, error= 6.510622e-04, limit=2.552572e-09
iteration= 458, error= 6.790442e-04, limit=2.552572e-09
iteration= 459, error= 5.399305e-04, limit=2.552572e-09
iteration= 460, error= 5.309515e-04, limit=2.552572e-09
iteration= 461, error= 4.986068e-04, limit=2.552572e-09
iteration= 462, error= 5.936485e-04, limit=2.552572e-09
iteration= 463, error= 6.639014e-04, limit=2.552572e-09
iteration= 464, error= 6.432974e-04, limit=2.552572e-09
iteration= 465, error= 5.702824e-04, limit=2.552572e-09
iteration= 466, error= 4.775243e-04, limit=2.552572e-09
iteration= 467, error= 5.119915e-04, limit=2.552572e-09
iteration= 468, error= 5.058353e-04, limit=2.552572e-09
iteration= 469, error= 6.302118e-04, limit=2.552572e-09
iteration= 470, error= 6.472349e-04, limit=2.552572e-09
iteration= 471, error= 6.486400e-04, limit=2.552572e-09
iteration= 472, error= 5.412216e-04, limit=2.552572e-09
iteration= 473, error= 4.778529e-04, limit=2.552572e-09
iteration= 474, error= 5.508944e-04, limit=2.552572e-09
iteration= 475, error= 5.078289e-04, limit=2.552572e-09
iteration= 476, error= 5.983230e-04, limit=2.552572e-09
iteration= 477, error= 6.764754e-04, limit=2.552572e-09
iteration= 478, error= 6.198426e-04, limit=2.552572e-09
iteration= 479, error= 5.284990e-04, limit=2.552572e-09
iteration= 480, error= 5.799826e-04, limit=2.552572e-09
iteration= 481, error= 5.588862e-04, limit=2.552572e-09
iteration= 482, error= 5.248031e-04, limit=2.552572e-09
iteration= 483, error= 5.759786e-04, limit=2.552572e-09
iteration= 484, error= 6.166440e-04, limit=2.552572e-09
iteration= 485, error= 5.373457e-04, limit=2.552572e-09
iteration= 486, error= 5.738489e-04, limit=2.552572e-09
iteration= 487, error= 5.743172e-04, limit=2.552572e-09
iteration= 488, error= 5.607033e-04, limit=2.552572e-09
iteration= 489, error= 5.593509e-04, limit=2.552572e-09
iteration= 490, error= 6.482358e-04, limit=2.552572e-09
iteration= 491, error= 6.186754e-04, limit=2.552572e-09
iteration= 492, error= 5.680842e-04, limit=2.552572e-09
iteration= 493, error= 5.280935e-04, limit=2.552572e-09
iteration= 494, error= 5.133562e-04, limit=2.552572e-09
iteration= 495, error= 5.827547e-04, limit=2.552572e-09
iteration= 496, error= 5.545071e-04, limit=2.552572e-09
iteration= 497, error= 6.524585e-04, limit=2.552572e-09
iteration= 498, error= 5.806778e-04, limit=2.552572e-09
iteration= 499, error= 6.964418e-04, limit=2.552572e-09
iteration= 500, error= 5.333931e-04, limit=2.552572e-09
iteration= 501, error= 5.836290e-04, limit=2.552572e-09
iteration= 502, error= 4.965345e-04, limit=2.552572e-09
iteration= 503, error= 5.948333e-04, limit=2.552572e-09
iteration= 504, error= 6.514015e-04, limit=2.552572e-09
iteration= 505, error= 5.560801e-04, limit=2.552572e-09
iteration= 506, error= 5.482095e-04, limit=2.552572e-09
iteration= 507, error= 4.937374e-04, limit=2.552572e-09
iteration= 508, error= 5.023333e-04, limit=2.552572e-09
iteration= 509, error= 5.421072e-04, limit=2.552572e-09
iteration= 510, error= 7.032841e-04, limit=2.552572e-09
iteration= 511, error= 7.120114e-04, limit=2.552572e-09
iteration= 512, error= 6.445663e-04, limit=2.552572e-09
iteration= 513, error= 4.638502e-04, limit=2.552572e-09
iteration= 514, error= 5.123899e-04, limit=2.552572e-09
iteration= 515, error= 4.869785e-04, limit=2.552572e-09
iteration= 516, error= 5.619832e-04, limit=2.552572e-09
iteration= 517, error= 7.596520e-04, limit=2.552572e-09
iteration= 518, error= 7.224199e-04, limit=2.552572e-09
iteration= 519, error= 6.416968e-04, limit=2.552572e-09
iteration= 520, error= 4.828422e-04, limit=2.552572e-09
iteration= 521, error= 5.184448e-04, limit=2.552572e-09
iteration= 522, error= 5.242875e-04, limit=2.552572e-09
iteration= 523, error= 6.250476e-04, limit=2.552572e-09
iteration= 524, error= 8.230436e-04, limit=2.552572e-09
iteration= 525, error= 7.381576e-04, limit=2.552572e-09
iteration= 526, error= 5.997019e-04, limit=2.552572e-09
iteration= 527, error= 5.801553e-04, limit=2.552572e-09
iteration= 528, error= 5.709262e-04, limit=2.552572e-09
iteration= 529, error= 5.855685e-04, limit=2.552572e-09
iteration= 530, error= 6.695702e-04, limit=2.552572e-09
iteration= 531, error= 7.555552e-04, limit=2.552572e-09
iteration= 532, error= 6.790413e-04, limit=2.552572e-09
iteration= 533, error= 5.935346e-04, limit=2.552572e-09
iteration= 534, error= 5.501240e-04, limit=2.552572e-09
iteration= 535, error= 5.631412e-04, limit=2.552572e-09
iteration= 536, error= 5.842625e-04, limit=2.552572e-09
iteration= 537, error= 6.631151e-04, limit=2.552572e-09
iteration= 538, error= 6.859853e-04, limit=2.552572e-09
iteration= 539, error= 5.958109e-04, limit=2.552572e-09
iteration= 540, error= 5.417029e-04, limit=2.552572e-09
iteration= 541, error= 5.686652e-04, limit=2.552572e-09
iteration= 542, error= 5.922008e-04, limit=2.552572e-09
iteration= 543, error= 5.329969e-04, limit=2.552572e-09
iteration= 544, error= 6.169528e-04, limit=2.552572e-09
iteration= 545, error= 6.685413e-04, limit=2.552572e-09
iteration= 546, error= 5.703495e-04, limit=2.552572e-09
iteration= 547, error= 4.725701e-04, limit=2.552572e-09
iteration= 548, error= 5.254617e-04, limit=2.552572e-09
iteration= 549, error= 4.842840e-04, limit=2.552572e-09
iteration= 550, error= 5.403240e-04, limit=2.552572e-09
iteration= 551, error= 6.355003e-04, limit=2.552572e-09
iteration= 552, error= 5.874136e-04, limit=2.552572e-09
iteration= 553, error= 5.950719e-04, limit=2.552572e-09
iteration= 554, error= 7.204810e-04, limit=2.552572e-09
iteration= 555, error= 4.504645e-04, limit=2.552572e-09
iteration= 556, error= 5.087456e-04, limit=2.552572e-09
iteration= 557, error= 6.455293e-04, limit=2.552572e-09
iteration= 558, error= 8.323980e-04, limit=2.552572e-09
iteration= 559, error= 6.499805e-04, limit=2.552572e-09
iteration= 560, error= 6.889959e-04, limit=2.552572e-09
iteration= 561, error= 5.129974e-04, limit=2.552572e-09
iteration= 562, error= 5.275513e-04, limit=2.552572e-09
iteration= 563, error= 5.327874e-04, limit=2.552572e-09
iteration= 564, error= 9.300500e-04, limit=2.552572e-09
iteration= 565, error= 6.860049e-04, limit=2.552572e-09
iteration= 566, error= 7.581146e-04, limit=2.552572e-09
iteration= 567, error= 5.322271e-04, limit=2.552572e-09
iteration= 568, error= 5.447101e-04, limit=2.552572e-09
iteration= 569, error= 6.181545e-04, limit=2.552572e-09
iteration= 570, error= 7.462003e-04, limit=2.552572e-09
iteration= 571, error= 6.709595e-04, limit=2.552572e-09
iteration= 572, error= 8.471022e-04, limit=2.552572e-09
iteration= 573, error= 6.090354e-04, limit=2.552572e-09
iteration= 574, error= 6.201896e-04, limit=2.552572e-09
iteration= 575, error= 6.185475e-04, limit=2.552572e-09
iteration= 576, error= 5.687384e-04, limit=2.552572e-09
iteration= 577, error= 6.533255e-04, limit=2.552572e-09
iteration= 578, error= 7.935294e-04, limit=2.552572e-09
iteration= 579, error= 6.341986e-04, limit=2.552572e-09
iteration= 580, error= 6.037303e-04, limit=2.552572e-09
iteration= 581, error= 6.243681e-04, limit=2.552572e-09
iteration= 582, error= 5.307311e-04, limit=2.552572e-09
iteration= 583, error= 6.407542e-04, limit=2.552572e-09
iteration= 584, error= 7.066536e-04, limit=2.552572e-09
iteration= 585, error= 9.059380e-04, limit=2.552572e-09
iteration= 586, error= 6.909425e-04, limit=2.552572e-09
iteration= 587, error= 6.594741e-04, limit=2.552572e-09
iteration= 588, error= 5.762069e-04, limit=2.552572e-09
iteration= 589, error= 5.875036e-04, limit=2.552572e-09
iteration= 590, error= 6.249141e-04, limit=2.552572e-09
iteration= 591, error= 7.960752e-04, limit=2.552572e-09
iteration= 592, error= 6.910387e-04, limit=2.552572e-09
iteration= 593, error= 6.059829e-04, limit=2.552572e-09
iteration= 594, error= 5.123079e-04, limit=2.552572e-09
iteration= 595, error= 5.134163e-04, limit=2.552572e-09
iteration= 596, error= 5.742179e-04, limit=2.552572e-09
iteration= 597, error= 5.747498e-04, limit=2.552572e-09
iteration= 598, error= 6.716135e-04, limit=2.552572e-09
iteration= 599, error= 8.852774e-04, limit=2.552572e-09
iteration= 600, error= 7.737213e-04, limit=2.552572e-09
iteration= 601, error= 6.586685e-04, limit=2.552572e-09
iteration= 602, error= 5.047133e-04, limit=2.552572e-09
iteration= 603, error= 7.142274e-04, limit=2.552572e-09
iteration= 604, error= 7.033572e-04, limit=2.552572e-09
iteration= 605, error= 7.313254e-04, limit=2.552572e-09
iteration= 606, error= 9.163169e-04, limit=2.552572e-09
iteration= 607, error= 7.417064e-04, limit=2.552572e-09
iteration= 608, error= 7.056329e-04, limit=2.552572e-09
iteration= 609, error= 7.047729e-04, limit=2.552572e-09
iteration= 610, error= 5.912983e-04, limit=2.552572e-09
iteration= 611, error= 6.750390e-04, limit=2.552572e-09
iteration= 612, error= 8.811987e-04, limit=2.552572e-09
iteration= 613, error= 9.746180e-04, limit=2.552572e-09
iteration= 614, error= 8.915537e-04, limit=2.552572e-09
iteration= 615, error= 6.141767e-04, limit=2.552572e-09
iteration= 616, error= 5.771567e-04, limit=2.552572e-09
iteration= 617, error= 6.635812e-04, limit=2.552572e-09
iteration= 618, error= 7.887785e-04, limit=2.552572e-09
iteration= 619, error= 1.021840e-03, limit=2.552572e-09
iteration= 620, error= 1.094820e-03, limit=2.552572e-09
iteration= 621, error= 9.508329e-04, limit=2.552572e-09
iteration= 622, error= 7.057169e-04, limit=2.552572e-09
iteration= 623, error= 6.370644e-04, limit=2.552572e-09
iteration= 624, error= 5.791308e-04, limit=2.552572e-09
iteration= 625, error= 7.086815e-04, limit=2.552572e-09
iteration= 626, error= 8.780822e-04, limit=2.552572e-09
iteration= 627, error= 8.923515e-04, limit=2.552572e-09
iteration= 628, error= 7.701725e-04, limit=2.552572e-09
iteration= 629, error= 7.861724e-04, limit=2.552572e-09
iteration= 630, error= 5.995765e-04, limit=2.552572e-09
iteration= 631, error= 6.707435e-04, limit=2.552572e-09
iteration= 632, error= 6.746942e-04, limit=2.552572e-09
iteration= 633, error= 6.598312e-04, limit=2.552572e-09
iteration= 634, error= 5.294541e-04, limit=2.552572e-09
iteration= 635, error= 6.176460e-04, limit=2.552572e-09
iteration= 636, error= 5.990249e-04, limit=2.552572e-09
iteration= 637, error= 7.334331e-04, limit=2.552572e-09
iteration= 638, error= 6.137236e-04, limit=2.552572e-09
iteration= 639, error= 6.777180e-04, limit=2.552572e-09
iteration= 640, error= 7.525137e-04, limit=2.552572e-09
iteration= 641, error= 8.149966e-04, limit=2.552572e-09
iteration= 642, error= 8.441686e-04, limit=2.552572e-09
iteration= 643, error= 6.500984e-04, limit=2.552572e-09
iteration= 644, error= 5.760885e-04, limit=2.552572e-09
iteration= 645, error= 5.378089e-04, limit=2.552572e-09
iteration= 646, error= 7.446692e-04, limit=2.552572e-09
iteration= 647, error= 6.755884e-04, limit=2.552572e-09
iteration= 648, error= 5.506070e-04, limit=2.552572e-09
iteration= 649, error= 5.772231e-04, limit=2.552572e-09
iteration= 650, error= 5.219141e-04, limit=2.552572e-09
iteration= 651, error= 5.152274e-04, limit=2.552572e-09
iteration= 652, error= 5.593771e-04, limit=2.552572e-09
iteration= 653, error= 6.422015e-04, limit=2.552572e-09
iteration= 654, error= 6.041839e-04, limit=2.552572e-09
iteration= 655, error= 5.678612e-04, limit=2.552572e-09
iteration= 656, error= 5.100409e-04, limit=2.552572e-09
iteration= 657, error= 6.139580e-04, limit=2.552572e-09
iteration= 658, error= 4.967424e-04, limit=2.552572e-09
iteration= 659, error= 6.999347e-04, limit=2.552572e-09
iteration= 660, error= 6.530076e-04, limit=2.552572e-09
iteration= 661, error= 6.241084e-04, limit=2.552572e-09
iteration= 662, error= 5.715427e-04, limit=2.552572e-09
iteration= 663, error= 4.177850e-04, limit=2.552572e-09
iteration= 664, error= 5.468836e-04, limit=2.552572e-09
iteration= 665, error= 5.747324e-04, limit=2.552572e-09
iteration= 666, error= 7.226689e-04, limit=2.552572e-09
iteration= 667, error= 5.914641e-04, limit=2.552572e-09
iteration= 668, error= 6.303748e-04, limit=2.552572e-09
iteration= 669, error= 5.948121e-04, limit=2.552572e-09
iteration= 670, error= 5.054478e-04, limit=2.552572e-09
iteration= 671, error= 4.911126e-04, limit=2.552572e-09
iteration= 672, error= 6.232805e-04, limit=2.552572e-09
iteration= 673, error= 7.727986e-04, limit=2.552572e-09
iteration= 674, error= 7.066263e-04, limit=2.552572e-09
iteration= 675, error= 5.999671e-04, limit=2.552572e-09
iteration= 676, error= 5.293608e-04, limit=2.552572e-09
iteration= 677, error= 6.220784e-04, limit=2.552572e-09
iteration= 678, error= 6.323624e-04, limit=2.552572e-09
iteration= 679, error= 8.031453e-04, limit=2.552572e-09
iteration= 680, error= 7.368825e-04, limit=2.552572e-09
iteration= 681, error= 8.253270e-04, limit=2.552572e-09
iteration= 682, error= 6.526731e-04, limit=2.552572e-09
iteration= 683, error= 5.874588e-04, limit=2.552572e-09
iteration= 684, error= 6.209077e-04, limit=2.552572e-09
iteration= 685, error= 4.822577e-04, limit=2.552572e-09
iteration= 686, error= 6.165275e-04, limit=2.552572e-09
iteration= 687, error= 7.156906e-04, limit=2.552572e-09
iteration= 688, error= 8.179842e-04, limit=2.552572e-09
iteration= 689, error= 5.580583e-04, limit=2.552572e-09
iteration= 690, error= 5.664290e-04, limit=2.552572e-09
iteration= 691, error= 4.842951e-04, limit=2.552572e-09
iteration= 692, error= 6.560913e-04, limit=2.552572e-09
iteration= 693, error= 6.293200e-04, limit=2.552572e-09
iteration= 694, error= 8.960652e-04, limit=2.552572e-09
iteration= 695, error= 7.178061e-04, limit=2.552572e-09
iteration= 696, error= 6.084525e-04, limit=2.552572e-09
iteration= 697, error= 5.868586e-04, limit=2.552572e-09
iteration= 698, error= 5.595229e-04, limit=2.552572e-09
iteration= 699, error= 5.489409e-04, limit=2.552572e-09
iteration= 700, error= 7.485702e-04, limit=2.552572e-09
iteration= 701, error= 7.227985e-04, limit=2.552572e-09
iteration= 702, error= 6.370487e-04, limit=2.552572e-09
iteration= 703, error= 5.179061e-04, limit=2.552572e-09
iteration= 704, error= 6.492853e-04, limit=2.552572e-09
iteration= 705, error= 4.673851e-04, limit=2.552572e-09
iteration= 706, error= 4.851540e-04, limit=2.552572e-09
iteration= 707, error= 6.034115e-04, limit=2.552572e-09
iteration= 708, error= 7.108162e-04, limit=2.552572e-09
iteration= 709, error= 5.819996e-04, limit=2.552572e-09
iteration= 710, error= 5.150070e-04, limit=2.552572e-09
iteration= 711, error= 4.826461e-04, limit=2.552572e-09
iteration= 712, error= 4.633451e-04, limit=2.552572e-09
iteration= 713, error= 5.545115e-04, limit=2.552572e-09
iteration= 714, error= 7.160116e-04, limit=2.552572e-09
iteration= 715, error= 6.849031e-04, limit=2.552572e-09
iteration= 716, error= 6.740388e-04, limit=2.552572e-09
iteration= 717, error= 5.050799e-04, limit=2.552572e-09
iteration= 718, error= 4.985946e-04, limit=2.552572e-09
iteration= 719, error= 6.404774e-04, limit=2.552572e-09
iteration= 720, error= 5.141499e-04, limit=2.552572e-09
iteration= 721, error= 6.515511e-04, limit=2.552572e-09
iteration= 722, error= 7.078325e-04, limit=2.552572e-09
iteration= 723, error= 7.581663e-04, limit=2.552572e-09
iteration= 724, error= 6.202535e-04, limit=2.552572e-09
iteration= 725, error= 5.358700e-04, limit=2.552572e-09
iteration= 726, error= 7.129207e-04, limit=2.552572e-09
iteration= 727, error= 6.108667e-04, limit=2.552572e-09
iteration= 728, error= 7.839901e-04, limit=2.552572e-09
iteration= 729, error= 6.681880e-04, limit=2.552572e-09
iteration= 730, error= 6.061399e-04, limit=2.552572e-09
iteration= 731, error= 6.228793e-04, limit=2.552572e-09
iteration= 732, error= 4.724094e-04, limit=2.552572e-09
iteration= 733, error= 5.342371e-04, limit=2.552572e-09
iteration= 734, error= 7.011357e-04, limit=2.552572e-09
iteration= 735, error= 6.773331e-04, limit=2.552572e-09
iteration= 736, error= 6.743922e-04, limit=2.552572e-09
iteration= 737, error= 6.541296e-04, limit=2.552572e-09
iteration= 738, error= 5.550786e-04, limit=2.552572e-09
iteration= 739, error= 5.604485e-04, limit=2.552572e-09
iteration= 740, error= 5.284216e-04, limit=2.552572e-09
iteration= 741, error= 8.618061e-04, limit=2.552572e-09
iteration= 742, error= 8.657230e-04, limit=2.552572e-09
iteration= 743, error= 6.688849e-04, limit=2.552572e-09
iteration= 744, error= 5.636685e-04, limit=2.552572e-09
iteration= 745, error= 5.137460e-04, limit=2.552572e-09
iteration= 746, error= 5.155554e-04, limit=2.552572e-09
iteration= 747, error= 5.045769e-04, limit=2.552572e-09
iteration= 748, error= 8.531419e-04, limit=2.552572e-09
iteration= 749, error= 6.809569e-04, limit=2.552572e-09
iteration= 750, error= 5.093324e-04, limit=2.552572e-09
iteration= 751, error= 5.190362e-04, limit=2.552572e-09
iteration= 752, error= 4.910731e-04, limit=2.552572e-09
iteration= 753, error= 4.806767e-04, limit=2.552572e-09
iteration= 754, error= 5.178112e-04, limit=2.552572e-09
iteration= 755, error= 7.527309e-04, limit=2.552572e-09
iteration= 756, error= 5.446216e-04, limit=2.552572e-09
iteration= 757, error= 6.040126e-04, limit=2.552572e-09
iteration= 758, error= 5.272287e-04, limit=2.552572e-09
iteration= 759, error= 5.400966e-04, limit=2.552572e-09
iteration= 760, error= 5.330456e-04, limit=2.552572e-09
iteration= 761, error= 7.131521e-04, limit=2.552572e-09
iteration= 762, error= 5.645317e-04, limit=2.552572e-09
iteration= 763, error= 5.322276e-04, limit=2.552572e-09
iteration= 764, error= 6.379117e-04, limit=2.552572e-09
iteration= 765, error= 5.368224e-04, limit=2.552572e-09
iteration= 766, error= 4.977774e-04, limit=2.552572e-09
iteration= 767, error= 6.491591e-04, limit=2.552572e-09
iteration= 768, error= 6.270957e-04, limit=2.552572e-09
iteration= 769, error= 6.300618e-04, limit=2.552572e-09
iteration= 770, error= 6.726579e-04, limit=2.552572e-09
iteration= 771, error= 5.769622e-04, limit=2.552572e-09
iteration= 772, error= 5.513138e-04, limit=2.552572e-09
iteration= 773, error= 5.053813e-04, limit=2.552572e-09
iteration= 774, error= 5.527153e-04, limit=2.552572e-09
iteration= 775, error= 5.091417e-04, limit=2.552572e-09
iteration= 776, error= 5.484188e-04, limit=2.552572e-09
iteration= 777, error= 5.505395e-04, limit=2.552572e-09
iteration= 778, error= 5.034965e-04, limit=2.552572e-09
iteration= 779, error= 5.414743e-04, limit=2.552572e-09
iteration= 780, error= 4.576901e-04, limit=2.552572e-09
iteration= 781, error= 4.895033e-04, limit=2.552572e-09
iteration= 782, error= 5.196092e-04, limit=2.552572e-09
iteration= 783, error= 5.071735e-04, limit=2.552572e-09
iteration= 784, error= 5.097068e-04, limit=2.552572e-09
iteration= 785, error= 4.797054e-04, limit=2.552572e-09
iteration= 786, error= 5.273889e-04, limit=2.552572e-09
iteration= 787, error= 5.663999e-04, limit=2.552572e-09
iteration= 788, error= 5.708743e-04, limit=2.552572e-09
iteration= 789, error= 5.640953e-04, limit=2.552572e-09
iteration= 790, error= 6.069784e-04, limit=2.552572e-09
iteration= 791, error= 4.995993e-04, limit=2.552572e-09
iteration= 792, error= 6.045656e-04, limit=2.552572e-09
iteration= 793, error= 5.958955e-04, limit=2.552572e-09
iteration= 794, error= 6.068769e-04, limit=2.552572e-09
iteration= 795, error= 6.125208e-04, limit=2.552572e-09
iteration= 796, error= 7.348180e-04, limit=2.552572e-09
iteration= 797, error= 5.116799e-04, limit=2.552572e-09
iteration= 798, error= 5.211838e-04, limit=2.552572e-09
iteration= 799, error= 6.021399e-04, limit=2.552572e-09
iteration= 800, error= 4.916888e-04, limit=2.552572e-09
iteration= 801, error= 5.569859e-04, limit=2.552572e-09
iteration= 802, error= 6.381641e-04, limit=2.552572e-09
iteration= 803, error= 5.759633e-04, limit=2.552572e-09
iteration= 804, error= 5.517813e-04, limit=2.552572e-09
iteration= 805, error= 5.245495e-04, limit=2.552572e-09
